Identifier,Host,Country,Grouping,ST,dnaA,fusA,gyrB,leuS,pyrG,rplB,rpoB,hsp60 ST,KPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BWH39,Homo sapiens,,C,78,8,9,6,9,9,6,8,57,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGH11,Homo sapiens,,C,78,8,9,6,9,9,6,8,57,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGH12,Homo sapiens,,C,78,8,9,6,9,9,6,8,57,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGH2,Homo sapiens,,C,78,8,9,6,9,9,6,8,57,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGH26,Homo sapiens,,C,78,8,9,6,9,9,6,8,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGH5,Homo sapiens,,C,78,8,9,6,9,9,6,8,57,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGH8,Homo sapiens,,C,78,8,9,6,9,9,6,8,57,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGH9,Homo sapiens,,C,78,8,9,6,9,9,6,8,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGH127,Homo sapiens,,C,78,8,9,6,9,9,6,8,57,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00068,,USA,C,78,8,9,6,9,9,6,8,57,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00071,,USA,C,78,8,9,6,9,9,6,8,57,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00073,,USA,C,78,8,9,6,9,9,6,8,57,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00074,,USA,C,78,8,9,6,9,9,6,8,57,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECNIH3,Homo sapiens,USA,C,97,59,9,62,9,62,25,6,31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECR091,Homo sapiens,USA,C,97,59,9,62,9,62,25,6,31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECNIH5,,USA,C,97,59,9,62,9,62,25,6,31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00186,Homo sapiens,USA,C,145,59,40,82,9,67,6,6,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGH85,Homo sapiens,,C,145,59,40,82,9,67,6,6,31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00215,Homo sapiens,USA,C,152,76,40,82,9,67,6,6,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCI50,Homo sapiens,USA,C,152,76,40,82,9,67,6,6,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11248,Homo sapiens,USA,C,464,114,9,62,183,35,6,6,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261ECLO,Homo sapiens,USA,C,481,59,40,73,9,161,6,6,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CICRE3,Homo sapiens,,C,504,59,40,82,9,67,81,6,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CICRE9,Homo sapiens,,C,505,59,9,12,9,35,6,6,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00090,,USA,C,517,8,9,6,9,9,6,113,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00099,,Gaza Strip,C,520,59,9,73,75,35,6,6,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGH13,Homo sapiens,,C,570,59,9,12,9,58,SHORT,6,31,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGH4,Homo sapiens,,C,575,59,9,12,9,58,6,6,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNCRE55,Homo sapiens,USA,C,581,59,138,81,9,79,37,38,31,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00003,Homo sapiens,USA,D,269,95,56,112,111,104,4,63,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00072,,USA,D,269,95,56,112,111,104,4,63,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00086,,USA,D,269,95,56,112,111,104,4,63,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49162,Homo sapiens,,D,469,95,56,112,116,104,4,63,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00181,Homo sapiens,USA,D,538,181,125,93,218,186,83,120,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
